               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.021351,            0.015684,           0.0042441,             0.95862,              0.8992,             0.95036,             0.80375,           0.0093724,           0.0048587,          0.00028178,            0.070039,           0.0033291,           0.0033291
                   1,            0.018997,            0.012456,           0.0046832,             0.93087,             0.90901,             0.95606,             0.80776,           0.0096447,           0.0045395,          0.00050671,            0.039956,           0.0065799,           0.0065799
                   2,            0.019408,            0.012482,           0.0053664,             0.91298,             0.88074,             0.94233,              0.7877,           0.0090274,           0.0045152,           0.0022747,           0.0097911,           0.0097483,           0.0097483
                   3,            0.020592,            0.012902,           0.0075174,              0.9147,             0.90034,             0.95518,              0.7949,           0.0090386,            0.004631,          0.00097949,           0.0096288,           0.0096288,           0.0096288
                   4,            0.019972,             0.01259,           0.0069229,             0.92458,             0.90602,             0.95595,             0.80168,           0.0087334,           0.0044582,           0.0011167,           0.0096288,           0.0096288,           0.0096288
                   5,            0.019449,            0.012281,           0.0057664,             0.92886,               0.929,             0.96872,             0.81979,           0.0081578,           0.0042387,          0.00084663,            0.009505,            0.009505,            0.009505
                   6,            0.019214,             0.01211,           0.0062205,             0.91133,             0.92189,             0.96285,             0.82534,           0.0076762,           0.0042609,          0.00079453,           0.0093813,           0.0093813,           0.0093813
                   7,            0.018928,            0.012146,           0.0063094,             0.92701,             0.93301,             0.97549,             0.83423,            0.007648,           0.0041467,          0.00065018,           0.0092575,           0.0092575,           0.0092575
                   8,             0.01875,             0.01189,             0.00565,             0.93858,             0.93934,             0.97634,             0.84064,           0.0074265,           0.0040931,          0.00044397,           0.0091337,           0.0091337,           0.0091337
                   9,            0.018223,            0.011623,           0.0055509,             0.93793,             0.91988,             0.97146,             0.83522,           0.0077257,            0.004163,          0.00088415,             0.00901,             0.00901,             0.00901
                  10,             0.01864,            0.011837,           0.0055311,             0.94363,             0.93892,             0.97605,             0.84221,           0.0069905,           0.0039921,          0.00080237,           0.0088863,           0.0088863,           0.0088863
                  11,            0.018128,            0.011518,           0.0053469,             0.93909,             0.94874,             0.97614,             0.83364,           0.0073847,           0.0040465,          0.00060544,           0.0087625,           0.0087625,           0.0087625
                  12,            0.016983,             0.01143,           0.0052167,             0.93438,             0.93158,             0.96775,             0.83696,            0.007087,           0.0039848,          0.00061193,           0.0086388,           0.0086388,           0.0086388
                  13,            0.017462,             0.01143,           0.0053762,             0.93304,             0.94765,             0.97639,             0.85396,           0.0068161,           0.0039052,          0.00069043,            0.008515,            0.008515,            0.008515
                  14,            0.017134,             0.01141,           0.0051968,             0.95216,             0.93569,             0.97918,             0.84639,           0.0069558,           0.0038751,          0.00040976,           0.0083913,           0.0083913,           0.0083913
                  15,            0.017222,            0.011189,           0.0053206,             0.93687,             0.94672,             0.97334,             0.85232,           0.0066814,           0.0038836,          0.00039174,           0.0082675,           0.0082675,           0.0082675
                  16,            0.017532,            0.011292,           0.0048292,             0.95622,             0.94737,             0.98055,             0.85642,           0.0067298,           0.0037974,          0.00048419,           0.0081437,           0.0081437,           0.0081437
                  17,            0.016707,            0.011243,           0.0052533,             0.95061,             0.94294,             0.97438,             0.85868,           0.0064034,           0.0038327,          0.00054262,             0.00802,             0.00802,             0.00802
                  18,            0.016893,            0.011064,           0.0048806,             0.95994,             0.94666,             0.98045,             0.86355,           0.0064994,           0.0037393,          0.00036176,           0.0078963,           0.0078963,           0.0078963
                  19,            0.017026,            0.011134,           0.0048143,             0.93928,              0.9573,             0.98308,               0.872,           0.0064968,           0.0036639,          0.00050312,           0.0077725,           0.0077725,           0.0077725
                  20,            0.016005,            0.010837,           0.0046353,             0.95452,             0.95875,             0.98275,             0.87256,            0.006407,           0.0035727,          0.00037786,           0.0076488,           0.0076488,           0.0076488
                  21,            0.016631,            0.011089,           0.0048178,             0.95627,             0.96876,             0.98452,             0.87287,           0.0064362,            0.003594,          0.00028644,            0.007525,            0.007525,            0.007525
                  22,            0.017237,            0.010985,            0.004524,             0.95688,             0.95819,             0.98538,             0.88199,           0.0060059,           0.0035977,          0.00032689,           0.0074013,           0.0074013,           0.0074013
                  23,            0.016597,            0.011052,           0.0046222,             0.95229,             0.95089,             0.97955,             0.86905,            0.006576,           0.0037447,          0.00027317,           0.0072775,           0.0072775,           0.0072775
                  24,            0.016146,            0.010854,           0.0046728,              0.9539,             0.96574,              0.9828,             0.87125,           0.0061728,           0.0035497,          0.00040628,           0.0071538,           0.0071538,           0.0071538
                  25,            0.015849,            0.010767,           0.0047066,             0.95178,             0.96979,             0.98654,             0.88446,           0.0059513,           0.0034923,          0.00040479,             0.00703,             0.00703,             0.00703
                  26,            0.016295,            0.010654,            0.003952,             0.95906,             0.96687,             0.98574,              0.8801,             0.00591,           0.0035621,          0.00023511,           0.0069063,           0.0069063,           0.0069063
                  27,            0.016252,             0.01083,           0.0046578,             0.94712,             0.97468,             0.98595,             0.87925,           0.0060921,           0.0035602,           0.0002637,           0.0067825,           0.0067825,           0.0067825
                  28,            0.015687,            0.010768,           0.0041087,             0.95878,             0.96321,              0.9829,              0.8814,           0.0059279,           0.0035175,          0.00027346,           0.0066587,           0.0066587,           0.0066587
                  29,            0.015158,            0.010468,            0.003853,             0.95578,             0.97236,             0.98647,             0.88466,           0.0060326,           0.0034625,          0.00022049,            0.006535,            0.006535,            0.006535
                  30,             0.01526,            0.010413,           0.0039801,             0.95046,             0.96981,             0.98504,             0.88677,           0.0058356,           0.0034492,          0.00021855,           0.0064112,           0.0064112,           0.0064112
                  31,            0.015886,            0.010562,           0.0041629,             0.95566,             0.96644,             0.98273,             0.88195,           0.0058794,           0.0034841,          0.00028493,           0.0062875,           0.0062875,           0.0062875
                  32,            0.015213,             0.01031,           0.0042563,             0.95177,             0.96503,             0.98586,             0.89032,           0.0058376,            0.003425,          0.00035636,           0.0061637,           0.0061637,           0.0061637
                  33,            0.015513,            0.010395,           0.0043444,             0.95907,             0.97063,             0.98808,             0.88906,           0.0058548,            0.003407,          0.00020094,             0.00604,             0.00604,             0.00604
                  34,            0.014952,            0.010264,           0.0037441,             0.96083,             0.97557,             0.98896,              0.8957,           0.0055884,            0.003352,          0.00020323,           0.0059163,           0.0059163,           0.0059163
                  35,            0.015126,            0.010294,           0.0037823,              0.9555,             0.96823,             0.98622,             0.89251,           0.0058139,            0.003432,          0.00021394,           0.0057925,           0.0057925,           0.0057925
                  36,            0.015144,            0.010498,           0.0044295,             0.96595,             0.97002,             0.98697,             0.89675,           0.0055703,           0.0033348,           0.0002044,           0.0056688,           0.0056688,           0.0056688
                  37,            0.015185,            0.010235,           0.0036458,             0.96526,             0.97297,             0.98949,             0.89772,           0.0054875,           0.0032636,          0.00018597,            0.005545,            0.005545,            0.005545
                  38,            0.014831,            0.010265,           0.0040342,              0.9636,             0.97314,             0.98692,               0.894,           0.0056578,           0.0033531,          0.00019162,           0.0054212,           0.0054212,           0.0054212
                  39,            0.014557,           0.0099771,           0.0038754,             0.96596,             0.97747,             0.99055,             0.89986,            0.005519,           0.0032311,          0.00016269,           0.0052975,           0.0052975,           0.0052975
                  40,            0.014351,             0.01012,           0.0038058,             0.96979,             0.97528,             0.98948,             0.90141,           0.0056044,           0.0032773,          0.00013855,           0.0051737,           0.0051737,           0.0051737
                  41,            0.014808,            0.010148,           0.0035741,             0.96582,             0.97814,             0.98985,             0.90252,           0.0054293,           0.0032284,          0.00013085,             0.00505,             0.00505,             0.00505
                  42,             0.01517,            0.010193,           0.0039879,             0.96629,             0.97752,             0.98933,             0.90324,           0.0053756,           0.0032225,          0.00012909,           0.0049263,           0.0049263,           0.0049263
                  43,            0.014625,            0.010228,           0.0039857,             0.96727,              0.9797,              0.9897,             0.90054,           0.0053253,           0.0032185,          0.00014973,           0.0048025,           0.0048025,           0.0048025
                  44,            0.014661,            0.010091,           0.0036618,              0.9644,             0.97726,             0.98804,             0.90138,           0.0053653,              0.0033,          0.00012485,           0.0046788,           0.0046788,           0.0046788
                  45,            0.014127,            0.009996,           0.0039111,             0.97066,             0.97424,             0.98892,             0.90089,            0.005405,           0.0032865,          0.00014026,            0.004555,            0.004555,            0.004555
                  46,            0.014201,           0.0098696,           0.0037224,              0.9673,             0.98252,             0.99055,             0.90297,           0.0053531,           0.0031877,          0.00013105,           0.0044313,           0.0044313,           0.0044313
                  47,            0.014046,           0.0099703,           0.0033839,             0.96817,             0.98356,             0.98931,             0.90395,           0.0053411,           0.0031786,          0.00010277,           0.0043075,           0.0043075,           0.0043075
                  48,            0.014252,           0.0099143,            0.003634,             0.96888,             0.98162,             0.98991,             0.90761,           0.0052369,           0.0031699,          0.00013671,           0.0041837,           0.0041837,           0.0041837
                  49,            0.013907,           0.0099866,           0.0036043,              0.9654,               0.981,             0.98975,             0.90445,           0.0052802,           0.0032201,          0.00011287,             0.00406,             0.00406,             0.00406
                  50,            0.013493,           0.0098279,           0.0032358,             0.96567,             0.98223,             0.98942,             0.90318,           0.0052623,           0.0031576,          0.00011503,           0.0039362,           0.0039362,           0.0039362
                  51,            0.014274,           0.0099623,           0.0033782,             0.96841,             0.97998,             0.98906,             0.90805,           0.0052127,           0.0031589,          0.00012015,           0.0038125,           0.0038125,           0.0038125
                  52,             0.01409,           0.0098061,           0.0029628,             0.96935,             0.98196,             0.99029,             0.90869,           0.0051838,           0.0031313,          0.00010514,           0.0036888,           0.0036888,           0.0036888
                  53,            0.013906,           0.0096996,            0.003121,             0.96572,             0.98068,             0.98912,             0.90501,           0.0051411,           0.0031455,          0.00011237,            0.003565,            0.003565,            0.003565
                  54,            0.013705,           0.0097171,           0.0034973,             0.97038,             0.98204,             0.99065,             0.90745,           0.0051254,           0.0031254,          8.1335e-05,           0.0034413,           0.0034413,           0.0034413
                  55,            0.013127,           0.0096174,           0.0032051,             0.97061,             0.98062,             0.99042,             0.91018,           0.0050674,           0.0031145,          7.8406e-05,           0.0033175,           0.0033175,           0.0033175
                  56,            0.013497,           0.0096721,           0.0030606,             0.96909,             0.98215,             0.99063,             0.90977,           0.0050204,           0.0030887,          7.4274e-05,           0.0031938,           0.0031938,           0.0031938
                  57,            0.013486,           0.0095759,           0.0028411,             0.96784,             0.98462,             0.99046,             0.91201,           0.0049518,           0.0030748,          7.8183e-05,             0.00307,             0.00307,             0.00307
                  58,            0.013791,           0.0097439,           0.0031719,             0.97135,             0.97994,             0.98946,             0.90969,           0.0049821,           0.0031039,          8.4375e-05,           0.0029462,           0.0029462,           0.0029462
                  59,            0.013239,            0.009498,           0.0030303,             0.96895,             0.98376,             0.99049,             0.91233,           0.0049682,           0.0030563,          9.1385e-05,           0.0028225,           0.0028225,           0.0028225
                  60,            0.012972,           0.0094573,           0.0028545,             0.96959,             0.98585,             0.99065,              0.9121,           0.0049838,           0.0030528,          8.1518e-05,           0.0026987,           0.0026987,           0.0026987
                  61,            0.012845,           0.0094074,           0.0027454,             0.96826,             0.98432,             0.99061,             0.91296,           0.0049972,           0.0030442,          7.9136e-05,            0.002575,            0.002575,            0.002575
                  62,            0.013095,           0.0094382,           0.0025607,             0.96737,             0.98808,             0.99044,             0.91434,           0.0049444,           0.0030278,          8.0624e-05,           0.0024513,           0.0024513,           0.0024513
                  63,               0.013,           0.0094195,           0.0031284,             0.96759,             0.98838,             0.99081,             0.91628,           0.0049581,           0.0030131,          7.1276e-05,           0.0023275,           0.0023275,           0.0023275
                  64,            0.012393,           0.0093534,           0.0029134,             0.96808,             0.98678,             0.99015,              0.9157,           0.0049542,           0.0030243,          7.7119e-05,           0.0022038,           0.0022038,           0.0022038
                  65,            0.012628,           0.0094282,            0.002738,             0.97194,             0.98514,             0.99033,             0.91671,           0.0049574,            0.003022,          6.9247e-05,             0.00208,             0.00208,             0.00208
                  66,            0.012293,            0.009156,           0.0023547,             0.97049,             0.98782,             0.99024,             0.91766,           0.0049236,           0.0030207,          7.1409e-05,           0.0019563,           0.0019563,           0.0019563
                  67,            0.012512,           0.0091548,           0.0023149,             0.97306,             0.98907,             0.99113,             0.91989,            0.004904,           0.0029927,          6.4986e-05,           0.0018325,           0.0018325,           0.0018325
                  68,            0.012493,           0.0092561,           0.0024523,             0.97347,              0.9867,             0.99109,             0.92011,           0.0049049,           0.0029932,          5.4248e-05,           0.0017087,           0.0017087,           0.0017087
                  69,             0.01207,           0.0091743,            0.002111,             0.97387,             0.98637,             0.99118,             0.91912,           0.0048877,           0.0029843,          4.8713e-05,            0.001585,            0.001585,            0.001585
                  70,              0.0119,           0.0089371,           0.0020984,              0.9752,               0.986,             0.99151,             0.92047,           0.0048666,           0.0029755,          4.8059e-05,           0.0014612,           0.0014612,           0.0014612
                  71,            0.012326,           0.0090039,           0.0023171,             0.97604,             0.98379,             0.99146,             0.91953,           0.0048731,           0.0029781,          4.5306e-05,           0.0013375,           0.0013375,           0.0013375
                  72,             0.01213,           0.0092474,           0.0023397,             0.97373,             0.98623,             0.99147,             0.91935,           0.0048763,           0.0029682,           4.118e-05,           0.0012138,           0.0012138,           0.0012138
                  73,            0.011923,           0.0089888,           0.0023299,             0.97437,             0.98656,              0.9911,             0.91897,           0.0048843,           0.0029735,          3.7467e-05,             0.00109,             0.00109,             0.00109
                  74,            0.011753,           0.0089246,           0.0023374,             0.97333,             0.98692,             0.99102,             0.91886,           0.0048931,           0.0029706,          3.6757e-05,          0.00096625,          0.00096625,          0.00096625
                  75,            0.011445,           0.0088347,           0.0021301,             0.97369,             0.98726,             0.99097,             0.91934,            0.004891,           0.0029618,          3.5643e-05,           0.0008425,           0.0008425,           0.0008425
                  76,            0.011625,           0.0089563,           0.0021288,             0.97524,              0.9853,             0.99108,             0.91978,           0.0048914,           0.0029591,          3.5888e-05,          0.00071875,          0.00071875,          0.00071875
                  77,             0.01128,           0.0088233,           0.0018314,             0.97493,             0.98549,              0.9911,             0.91998,           0.0048789,           0.0029583,          3.6392e-05,            0.000595,            0.000595,            0.000595
                  78,            0.011253,           0.0087071,            0.001808,             0.97541,             0.98472,             0.99104,             0.92062,           0.0048702,           0.0029577,          3.4968e-05,          0.00047125,          0.00047125,          0.00047125
                  79,            0.011139,           0.0087543,           0.0016555,             0.97559,             0.98451,             0.99103,             0.92153,           0.0048689,           0.0029562,          3.5236e-05,           0.0003475,           0.0003475,           0.0003475
